		vertex[  14][   2]	|	           17.8,               1,         39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  15][   0]	|	           17.8,               1,         39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  15][   1]	|	             18,             0.8,        -39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  15][   2]	|	           17.8,               1,        -39.8325	|	       0.996072,               1	|	              0,               0,               0
		vertex[  16][   0]	|	           17.8,            -0.8,        -40.0325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  16][   1]	|	             18,            -0.8,        -39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  16][   2]	|	           17.8,              -1,        -39.8325	|	       0.998036,               0	|	              0,               0,               0
		vertex[  17][   0]	|	             18,             0.8,        -39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  17][   1]	|	             18,            -0.8,        -39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  17][   2]	|	           17.8,            -0.8,        -40.0325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  18][   0]	|	           17.8,            -0.8,        -40.0325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  18][   1]	|	           17.8,             0.8,        -40.0325	|	              1,        0.859015	|	              0,               0,               0
		vertex[  18][   2]	|	             18,             0.8,        -39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  19][   0]	|	           17.8,             0.8,        -40.0325	|	              1,        0.859015	|	              0,               0,               0
		vertex[  19][   1]	|	           17.8,               1,        -39.8325	|	       0.998036,               1	|	              0,               0,               0
		vertex[  19][   2]	|	             18,             0.8,        -39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  20][   0]	|	          -17.8,            -0.8,        -40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  20][   1]	|	           17.8,            -0.8,        -40.0325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  20][   2]	|	          -17.8,              -1,        -39.8325	|	       0.991252,               0	|	              0,               0,               0
		vertex[  21][   0]	|	           17.8,              -1,        -39.8325	|	              0,               0	|	              0,               0,               0
		vertex[  21][   1]	|	          -17.8,              -1,        -39.8325	|	       0.991252,               0	|	              0,               0,               0
		vertex[  21][   2]	|	           17.8,            -0.8,        -40.0325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  22][   0]	|	          -17.8,             0.8,        -40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  22][   1]	|	           17.8,             0.8,        -40.0325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  22][   2]	|	          -17.8,            -0.8,        -40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  23][   0]	|	           17.8,            -0.8,        -40.0325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  23][   1]	|	          -17.8,            -0.8,        -40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  23][   2]	|	           17.8,             0.8,        -40.0325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  24][   0]	|	          -17.8,               1,        -39.8325	|	       0.991252,               1	|	              0,               0,               0
		vertex[  24][   1]	|	           17.8,               1,        -39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  24][   2]	|	          -17.8,             0.8,        -40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  25][   0]	|	           17.8,             0.8,        -40.0325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  25][   1]	|	          -17.8,             0.8,        -40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  25][   2]	|	           17.8,               1,        -39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  26][   0]	|	            -18,            -0.8,        -39.8325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  26][   1]	|	          -17.8,            -0.8,        -40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  26][   2]	|	          -17.8,              -1,        -39.8325	|	       0.995626,               0	|	              0,               0,               0
		vertex[  27][   0]	|	          -17.8,             0.8,        -40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  27][   1]	|	          -17.8,            -0.8,        -40.0325	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  27][   2]	|	            -18,            -0.8,        -39.8325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  28][   0]	|	            -18,            -0.8,        -39.8325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  28][   1]	|	            -18,             0.8,        -39.8325	|	              1,        0.859015	|	              0,               0,               0
		vertex[  28][   2]	|	          -17.8,             0.8,        -40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  29][   0]	|	            -18,             0.8,        -39.8325	|	              1,        0.859015	|	              0,               0,               0
		vertex[  29][   1]	|	          -17.8,               1,        -39.8325	|	       0.995626,               1	|	              0,               0,               0
		vertex[  29][   2]	|	          -17.8,             0.8,        -40.0325	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  30][   0]	|	            -18,            -0.8,         39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  30][   1]	|	            -18,            -0.8,        -39.8325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  30][   2]	|	          -17.8,              -1,         39.8325	|	       0.996072,               0	|	              0,               0,               0
		vertex[  31][   0]	|	          -17.8,              -1,         39.8325	|	       0.996072,               0	|	              0,               0,               0
		vertex[  31][   1]	|	            -18,            -0.8,        -39.8325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  31][   2]	|	          -17.8,              -1,        -39.8325	|	              0,               0	|	              0,               0,               0
		vertex[  32][   0]	|	            -18,             0.8,        -39.8325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  32][   1]	|	            -18,            -0.8,         39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  32][   2]	|	            -18,             0.8,         39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  33][   0]	|	            -18,            -0.8,         39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  33][   1]	|	            -18,             0.8,        -39.8325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  33][   2]	|	            -18,            -0.8,        -39.8325	|	              0,        0.140985	|	              0,               0,               0
		vertex[  34][   0]	|	          -17.8,               1,         39.8325	|	       0.996072,               1	|	              0,               0,               0
		vertex[  34][   1]	|	          -17.8,               1,        -39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  34][   2]	|	            -18,             0.8,         39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  35][   0]	|	            -18,             0.8,         39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  35][   1]	|	          -17.8,               1,        -39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  35][   2]	|	            -18,             0.8,        -39.8325	|	              0,        0.859015	|	              0,               0,               0
		vertex[  36][   0]	|	          -17.8,            -0.8,         40.0325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  36][   1]	|	            -18,            -0.8,         39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  36][   2]	|	          -17.8,              -1,         39.8325	|	       0.998036,               0	|	              0,               0,               0
		vertex[  37][   0]	|	            -18,             0.8,         39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  37][   1]	|	          -17.8,            -0.8,         40.0325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  37][   2]	|	          -17.8,             0.8,         40.0325	|	              1,        0.859015	|	              0,               0,               0
		vertex[  38][   0]	|	          -17.8,            -0.8,         40.0325	|	              1,        0.140985	|	              0,               0,               0
		vertex[  38][   1]	|	            -18,             0.8,         39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  38][   2]	|	            -18,            -0.8,         39.8325	|	       0.996072,        0.140985	|	              0,               0,               0
		vertex[  39][   0]	|	          -17.8,             0.8,         40.0325	|	              1,        0.859015	|	              0,               0,               0
		vertex[  39][   1]	|	          -17.8,               1,         39.8325	|	       0.998036,               1	|	              0,               0,               0
		vertex[  39][   2]	|	            -18,             0.8,         39.8325	|	       0.996072,        0.859015	|	              0,               0,               0
		vertex[  40][   0]	|	          -17.8,               1,        -39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  40][   1]	|	          -17.8,               1,         39.8325	|	              0,               0	|	              0,               0,               0
		vertex[  40][   2]	|	           17.8,               1,         39.8325	|	              1,               0	|	              0,               0,               0
		vertex[  41][   0]	|	           17.8,               1,         39.8325	|	              1,               0	|	              0,               0,               0
		vertex[  41][   1]	|	           17.8,               1,        -39.8325	|	              1,               1	|	              0,               0,               0
		vertex[  41][   2]	|	          -17.8,               1,        -39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  42][   0]	|	          -17.8,              -1,         39.8325	|	              0,               1	|	              0,               0,               0
		vertex[  42][   1]	|	          -17.8,              -1,        -39.8325	|	              0,               0	|	              0,               0,               0
		vertex[  42][   2]	|	           17.8,              -1,         39.8325	|	              1,               1	|	              0,               0,               0
		vertex[  43][   0]	|	           17.8,              -1,         39.8325	|	              1,               1	|	              0,               0,               0
		vertex[  43][   1]	|	          -17.8,              -1,        -39.8325	|	              0,               0	|	              0,               0,               0
		vertex[  43][   2]	|	           17.8,              -1,        -39.8325	|	              1,               0	|	              0,               0,               0
get child 1 name is ... Glas_9
	child 1 NodeAttribute is ... eMesh
	child 1 mesh's ploygonCount is ... 12
	child 1 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        -26.905,        0.273827,          26.263	|	              0,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        48.9844,       -0.273827,          26.263	|	              1,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        48.9844,        0.273827,          26.263	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	        48.9844,       -0.273827,          26.263	|	              1,               0	|	              0,               0,               0
		vertex[   1][   1]	|	        -26.905,        0.273827,          26.263	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        -26.905,       -0.273827,          26.263	|	              0,               0	|	              0,               0,               0
		vertex[   2][   0]	|	        48.9844,       -0.273827,          26.263	|	              0,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        48.9844,       -0.273827,         -26.263	|	              1,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        48.9844,        0.273827,          26.263	|	              0,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        48.9844,        0.273827,          26.263	|	              0,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        48.9844,       -0.273827,         -26.263	|	              1,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        48.9844,        0.273827,         -26.263	|	              1,               1	|	              0,               0,               0
		vertex[   4][   0]	|	        -26.905,        0.273827,         -26.263	|	              1,               1	|	              0,               0,               0
		vertex[   4][   1]	|	        48.9844,        0.273827,         -26.263	|	              0,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        -26.905,       -0.273827,         -26.263	|	              1,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        48.9844,       -0.273827,         -26.263	|	              0,               0	|	              0,               0,               0
		vertex[   5][   1]	|	        -26.905,       -0.273827,         -26.263	|	              1,               0	|	              0,               0,               0
		vertex[   5][   2]	|	        48.9844,        0.273827,         -26.263	|	              0,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        -26.905,        0.273827,          26.263	|	              1,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        -26.905,        0.273827,         -26.263	|	              0,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        -26.905,       -0.273827,          26.263	|	              1,               0	|	              0,               0,               0
		vertex[   7][   0]	|	        -26.905,       -0.273827,          26.263	|	              1,               0	|	              0,               0,               0
		vertex[   7][   1]	|	        -26.905,        0.273827,         -26.263	|	              0,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        -26.905,       -0.273827,         -26.263	|	              0,               0	|	              0,               0,               0
		vertex[   8][   0]	|	        -26.905,        0.273827,          26.263	|	              0,               0	|	              0,               0,               0
		vertex[   8][   1]	|	        48.9844,        0.273827,          26.263	|	              1,               0	|	              0,               0,               0
		vertex[   8][   2]	|	        -26.905,        0.273827,         -26.263	|	              0,               1	|	              0,               0,               0
		vertex[   9][   0]	|	        48.9844,        0.273827,          26.263	|	              1,               0	|	              0,               0,               0
		vertex[   9][   1]	|	        48.9844,        0.273827,         -26.263	|	              1,               1	|	              0,               0,               0
		vertex[   9][   2]	|	        -26.905,        0.273827,         -26.263	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        -26.905,       -0.273827,          26.263	|	              0,               1	|	              0,               0,               0
		vertex[  10][   1]	|	        48.9844,       -0.273827,         -26.263	|	              1,               0	|	              0,               0,               0
		vertex[  10][   2]	|	        48.9844,       -0.273827,          26.263	|	              1,               1	|	              0,               0,               0
		vertex[  11][   0]	|	        48.9844,       -0.273827,         -26.263	|	              1,               0	|	              0,               0,               0
		vertex[  11][   1]	|	        -26.905,       -0.273827,          26.263	|	              0,               1	|	              0,               0,               0
		vertex[  11][   2]	|	        -26.905,       -0.273827,         -26.263	|	              0,               0	|	              0,               0,               0
get child 2 name is ... Rahmen_9
	child 2 NodeAttribute is ... eMesh
	child 2 mesh's ploygonCount is ... 40
	child 2 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -3.68671,         3.96602,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        3.68671,        -35.2617,         9.68608	|	              1,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        3.68671,         3.96602,         9.68608	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	       -3.68671,         3.96602,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[   1][   1]	|	       -3.68671,        -39.2799,         9.68608	|	              0,               0	|	              0,               0,               0
		vertex[   1][   2]	|	        3.68671,        -35.2617,         9.68608	|	              1,               0	|	              0,               0,               0
		vertex[   2][   0]	|	       -3.68671,         3.96602,         9.68608	|	              1,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[   2][   2]	|	       -3.68671,        -1.13398,         4.58608	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[   3][   0]	|	       -3.68671,        -1.13398,         4.58608	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[   3][   1]	|	       -3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[   3][   2]	|	       -3.68671,        -1.13398,        -36.2889	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[   4][   0]	|	        3.68671,        -35.2617,        -41.3889	|	              0,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -3.68671,         3.96602,        -41.3889	|	              1,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[   5][   0]	|	       -3.68671,         3.96602,        -41.3889	|	              1,               1	|	              0,               0,               0
		vertex[   5][   1]	|	        3.68671,        -35.2617,        -41.3889	|	              0,               0	|	              0,               0,               0
		vertex[   5][   2]	|	       -3.68671,        -39.2799,        -41.3889	|	              1,               0	|	              0,               0,               0
		vertex[   6][   0]	|	       -3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -3.68671,        -30.1617,        -36.2889	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[   6][   2]	|	       -3.68671,        -1.13398,        -36.2889	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[   7][   0]	|	       -3.68671,        -30.1617,        -36.2889	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[   7][   1]	|	       -3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[   7][   2]	|	       -3.68671,        -39.2799,        -41.3889	|	              0,               0	|	              0,               0,               0
		vertex[   8][   0]	|	       -3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[   8][   1]	|	       -3.68671,         3.96602,         9.68608	|	              0,               0	|	              0,               0,               0
		vertex[   8][   2]	|	        3.68671,         3.96602,         9.68608	|	              1,               0	|	              0,               0,               0
		vertex[   9][   0]	|	        3.68671,         3.96602,         9.68608	|	              1,               0	|	              0,               0,               0
		vertex[   9][   1]	|	        3.68671,         3.96602,        -41.3889	|	              1,               1	|	              0,               0,               0
		vertex[   9][   2]	|	       -3.68671,         3.96602,        -41.3889	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	       -3.68671,        -39.2799,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[  10][   1]	|	        3.68671,        -35.2617,        -41.3889	|	              1,               0	|	              0,               0,               0
		vertex[  10][   2]	|	        3.68671,        -35.2617,         9.68608	|	              1,               1	|	              0,               0,               0
		vertex[  11][   0]	|	        3.68671,        -35.2617,        -41.3889	|	              1,               0	|	              0,               0,               0
		vertex[  11][   1]	|	       -3.68671,        -39.2799,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[  11][   2]	|	       -3.68671,        -39.2799,        -41.3889	|	              0,               0	|	              0,               0,               0
		vertex[  12][   0]	|	        3.68671,        -35.2617,         9.68608	|	              0,               0	|	              0,               0,               0
		vertex[  12][   1]	|	        3.68671,        -31.7617,        -37.8889	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  12][   2]	|	        3.68671,        -31.7617,         6.18608	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  13][   0]	|	        3.68671,        -31.7617,        -37.8889	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  13][   1]	|	        3.68671,        -35.2617,         9.68608	|	              0,               0	|	              0,               0,               0
		vertex[  13][   2]	|	        3.68671,        -35.2617,        -41.3889	|	              1,               0	|	              0,               0,               0
		vertex[  14][   0]	|	        3.68671,         3.96602,        -41.3889	|	              1,               1	|	              0,               0,               0
		vertex[  14][   1]	|	        3.68671,        -31.7617,        -37.8889	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  14][   2]	|	        3.68671,        -35.2617,        -41.3889	|	              1,               0	|	              0,               0,               0
		vertex[  15][   0]	|	        3.68671,        -31.7617,        -37.8889	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  15][   1]	|	        3.68671,         3.96602,        -41.3889	|	              1,               1	|	              0,               0,               0
		vertex[  15][   2]	|	        3.68671,        0.466022,        -37.8889	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  16][   0]	|	        3.68671,        0.466022,        -37.8889	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  16][   1]	|	        3.68671,         3.96602,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[  16][   2]	|	        3.68671,        0.466022,         6.18608	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[  17][   0]	|	        3.68671,         3.96602,        -41.3889	|	              1,               1	|	              0,               0,               0
		vertex[  17][   1]	|	        3.68671,         3.96602,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[  17][   2]	|	        3.68671,        0.466022,        -37.8889	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  18][   0]	|	        3.68671,        -31.7617,         6.18608	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  18][   1]	|	        3.68671,         3.96602,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        3.68671,        -35.2617,         9.68608	|	              0,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        3.68671,         3.96602,         9.68608	|	              0,               1	|	              0,               0,               0
		vertex[  19][   1]	|	        3.68671,        -31.7617,         6.18608	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  19][   2]	|	        3.68671,        0.466022,         6.18608	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[  20][   0]	|	       -3.68671,        -30.1617,         4.58608	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  20][   1]	|	       -3.68671,        -39.2799,        -41.3889	|	              0,               0	|	              0,               0,               0
		vertex[  20][   2]	|	       -3.68671,        -39.2799,         9.68608	|	              1,               0	|	              0,               0,               0
		vertex[  21][   0]	|	       -3.68671,        -39.2799,        -41.3889	|	              0,               0	|	              0,               0,               0
		vertex[  21][   1]	|	       -3.68671,        -30.1617,         4.58608	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  21][   2]	|	       -3.68671,        -30.1617,        -36.2889	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  22][   0]	|	       -3.68671,        -30.1617,         4.58608	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  22][   1]	|	       -3.68671,         3.96602,         9.68608	|	              1,               1	|	              0,               0,               0
		vertex[  22][   2]	|	       -3.68671,        -1.13398,         4.58608	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  23][   0]	|	       -3.68671,        -39.2799,         9.68608	|	              1,               0	|	              0,               0,               0
		vertex[  23][   1]	|	       -3.68671,         3.96602,         9.68608	|	              1,               1	|	              0,               0,               0
		vertex[  23][   2]	|	       -3.68671,        -30.1617,         4.58608	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  24][   0]	|	       -3.68671,        -30.1617,         4.58608	|	              0,               1	|	              0,               0,               0
		vertex[  24][   1]	|	       -3.68671,        -30.1617,        -36.2889	|	              0,               0	|	              0,               0,               0
		vertex[  24][   2]	|	        2.08671,        -30.1617,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  25][   0]	|	        2.08671,        -30.1617,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  25][   1]	|	       -3.68671,        -30.1617,        -36.2889	|	              0,               0	|	              0,               0,               0
		vertex[  25][   2]	|	        2.08671,        -30.1617,        -36.2889	|	              1,               0	|	              0,               0,               0
		vertex[  26][   0]	|	       -3.68671,        -1.13398,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  26][   1]	|	        2.08671,        -30.1617,         4.58608	|	              0,               0	|	              0,               0,               0
		vertex[  26][   2]	|	        2.08671,        -1.13398,         4.58608	|	              1,               0	|	              0,               0,               0
		vertex[  27][   0]	|	        2.08671,        -30.1617,         4.58608	|	              0,               0	|	              0,               0,               0
		vertex[  27][   1]	|	       -3.68671,        -1.13398,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  27][   2]	|	       -3.68671,        -30.1617,         4.58608	|	              0,               1	|	              0,               0,               0
		vertex[  28][   0]	|	       -3.68671,        -1.13398,        -36.2889	|	              1,               0	|	              0,               0,               0
		vertex[  28][   1]	|	       -3.68671,        -30.1617,        -36.2889	|	              1,               1	|	              0,               0,               0
		vertex[  28][   2]	|	        2.08671,        -1.13398,        -36.2889	|	              0,               0	|	              0,               0,               0
		vertex[  29][   0]	|	        2.08671,        -1.13398,        -36.2889	|	              0,               0	|	              0,               0,               0
		vertex[  29][   1]	|	       -3.68671,        -30.1617,        -36.2889	|	              1,               1	|	              0,               0,               0
