		vertex[  11][   0]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               1	|	              0,               0,               0
		vertex[  11][   1]	|	       -85.4779,          3.5519,         6.85151	|	            0.6,          0.8365	|	              0,               0,               0
		vertex[  11][   2]	|	       -85.1189,          3.5519,        -447.606	|	            0.6,               1	|	              0,               0,               0
		vertex[  12][   0]	|	       -85.8255,          3.5519,         446.867	|	            0.6,        0.678195	|	              0,               0,               0
		vertex[  12][   1]	|	       -84.6407,         7.20959,         101.931	|	            0.8,        0.802368	|	              0,               0,               0
		vertex[  12][   2]	|	        -85.553,          3.5519,         101.931	|	            0.6,        0.802293	|	              0,               0,               0
		vertex[  13][   0]	|	       -84.6407,         7.20959,         101.931	|	            0.8,        0.802368	|	              0,               0,               0
		vertex[  13][   1]	|	       -85.8255,          3.5519,         446.867	|	            0.6,        0.678195	|	              0,               0,               0
		vertex[  13][   2]	|	       -84.9139,         7.20959,         447.779	|	            0.8,        0.678195	|	              0,               0,               0
		vertex[  14][   0]	|	       -84.5656,         7.20959,         6.85151	|	            0.8,        0.836505	|	              0,               0,               0
		vertex[  14][   1]	|	       -85.1189,          3.5519,        -447.606	|	            0.6,               1	|	              0,               0,               0
		vertex[  14][   2]	|	       -85.4779,          3.5519,         6.85151	|	            0.6,          0.8365	|	              0,               0,               0
		vertex[  15][   0]	|	       -85.1189,          3.5519,        -447.606	|	            0.6,               1	|	              0,               0,               0
		vertex[  15][   1]	|	       -84.5656,         7.20959,         6.85151	|	            0.8,        0.836505	|	              0,               0,               0
		vertex[  15][   2]	|	       -84.2059,         7.20959,        -448.519	|	            0.8,               1	|	              0,               0,               0
		vertex[  16][   0]	|	       -83.6187,         7.21569,         101.931	|	              1,        0.802451	|	              0,               0,               0
		vertex[  16][   1]	|	       -84.9139,         7.20959,         447.779	|	            0.8,        0.678195	|	              0,               0,               0
		vertex[  16][   2]	|	       -83.8926,         7.21569,         448.802	|	              1,        0.678195	|	              0,               0,               0
		vertex[  17][   0]	|	       -84.9139,         7.20959,         447.779	|	            0.8,        0.678195	|	              0,               0,               0
		vertex[  17][   1]	|	       -83.6187,         7.21569,         101.931	|	              1,        0.802451	|	              0,               0,               0
		vertex[  17][   2]	|	       -84.6407,         7.20959,         101.931	|	            0.8,        0.802368	|	              0,               0,               0
		vertex[  18][   0]	|	       -83.5435,         7.21569,         6.85151	|	              1,        0.836511	|	              0,               0,               0
		vertex[  18][   1]	|	       -84.2059,         7.20959,        -448.519	|	            0.8,               1	|	              0,               0,               0
		vertex[  18][   2]	|	       -84.5656,         7.20959,         6.85151	|	            0.8,        0.836505	|	              0,               0,               0
		vertex[  19][   0]	|	       -83.5435,         7.21569,         6.85151	|	              1,        0.836511	|	              0,               0,               0
		vertex[  19][   1]	|	       -83.1831,         7.21569,        -449.542	|	              1,               1	|	              0,               0,               0
		vertex[  19][   2]	|	       -84.2059,         7.20959,        -448.519	|	            0.8,               1	|	              0,               0,               0
		vertex[  20][   0]	|	       -581.846,     0.000858859,          448.77	|	            0.2,        0.499773	|	              0,               0,               0
		vertex[  20][   1]	|	       -83.8828,     0.000858859,         448.811	|	            0.2,        0.678195	|	              0,               0,               0
		vertex[  20][   2]	|	       -581.836,         7.21569,          448.76	|	              0,        0.499773	|	              0,               0,               0
		vertex[  21][   0]	|	       -83.8926,         7.21569,         448.802	|	              0,        0.678195	|	              0,               0,               0
		vertex[  21][   1]	|	       -581.836,         7.21569,          448.76	|	              0,        0.499773	|	              0,               0,               0
		vertex[  21][   2]	|	       -83.8828,     0.000858859,         448.811	|	            0.2,        0.678195	|	              0,               0,               0
		vertex[  22][   0]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  22][   1]	|	       -83.8828,     0.000858859,         448.811	|	            0.2,        0.678195	|	              0,               0,               0
		vertex[  22][   2]	|	       -581.846,     0.000858859,          448.77	|	            0.2,        0.499773	|	              0,               0,               0
		vertex[  23][   0]	|	       -83.8828,     0.000858859,         448.811	|	            0.2,        0.678195	|	              0,               0,               0
		vertex[  23][   1]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  23][   2]	|	       -85.8335,       0.0211376,         446.859	|	            0.4,        0.678195	|	              0,               0,               0
		vertex[  24][   0]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  24][   1]	|	       -85.8255,          3.5519,         446.867	|	            0.6,        0.678195	|	              0,               0,               0
		vertex[  24][   2]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  25][   0]	|	       -85.8335,       0.0211376,         446.859	|	            0.4,        0.678195	|	              0,               0,               0
		vertex[  25][   1]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  25][   2]	|	       -85.8255,          3.5519,         446.867	|	            0.6,        0.678195	|	              0,               0,               0
		vertex[  26][   0]	|	       -580.813,         7.20959,         447.738	|	            0.8,        0.499773	|	              0,               0,               0
		vertex[  26][   1]	|	       -84.9139,         7.20959,         447.779	|	            0.8,        0.678195	|	              0,               0,               0
		vertex[  26][   2]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  27][   0]	|	       -85.8255,          3.5519,         446.867	|	            0.6,        0.678195	|	              0,               0,               0
		vertex[  27][   1]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  27][   2]	|	       -84.9139,         7.20959,         447.779	|	            0.8,        0.678195	|	              0,               0,               0
		vertex[  28][   0]	|	       -581.836,         7.21569,          448.76	|	              1,        0.499773	|	              0,               0,               0
		vertex[  28][   1]	|	       -83.8926,         7.21569,         448.802	|	              1,        0.678195	|	              0,               0,               0
		vertex[  28][   2]	|	       -580.813,         7.20959,         447.738	|	            0.8,        0.499773	|	              0,               0,               0
		vertex[  29][   0]	|	       -580.813,         7.20959,         447.738	|	            0.8,        0.499773	|	              0,               0,               0
		vertex[  29][   1]	|	       -83.8926,         7.21569,         448.802	|	              1,        0.678195	|	              0,               0,               0
		vertex[  29][   2]	|	       -84.9139,         7.20959,         447.779	|	            0.8,        0.678195	|	              0,               0,               0
		vertex[  30][   0]	|	       -581.836,         7.21569,          448.76	|	              0,        0.499773	|	              0,               0,               0
		vertex[  30][   1]	|	       -580.261,         7.21569,        -449.183	|	              0,        0.178112	|	              0,               0,               0
		vertex[  30][   2]	|	       -581.846,     0.000858859,          448.77	|	            0.2,        0.499773	|	              0,               0,               0
		vertex[  31][   0]	|	       -581.846,     0.000858859,          448.77	|	            0.2,        0.499773	|	              0,               0,               0
		vertex[  31][   1]	|	       -580.261,         7.21569,        -449.183	|	              0,        0.178112	|	              0,               0,               0
		vertex[  31][   2]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  32][   0]	|	       -581.846,     0.000858859,          448.77	|	            0.2,        0.499773	|	              0,               0,               0
		vertex[  32][   1]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  32][   2]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  33][   0]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  33][   1]	|	       -578.322,       0.0211376,        -447.242	|	            0.4,        0.178112	|	              0,               0,               0
		vertex[  33][   2]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  34][   0]	|	       -579.891,       0.0211376,         446.818	|	            0.4,        0.499773	|	              0,               0,               0
		vertex[  34][   1]	|	       -578.322,       0.0211376,        -447.242	|	            0.4,        0.178112	|	              0,               0,               0
		vertex[  34][   2]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  35][   0]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  35][   1]	|	       -578.322,       0.0211376,        -447.242	|	            0.4,        0.178112	|	              0,               0,               0
		vertex[  35][   2]	|	        -578.33,          3.5519,         -447.25	|	            0.6,        0.178112	|	              0,               0,               0
		vertex[  36][   0]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  36][   1]	|	        -579.24,         7.20959,        -448.161	|	            0.8,        0.178112	|	              0,               0,               0
		vertex[  36][   2]	|	       -580.813,         7.20959,         447.738	|	            0.8,        0.499773	|	              0,               0,               0
		vertex[  37][   0]	|	        -579.24,         7.20959,        -448.161	|	            0.8,        0.178112	|	              0,               0,               0
		vertex[  37][   1]	|	       -579.899,          3.5519,         446.826	|	            0.6,        0.499773	|	              0,               0,               0
		vertex[  37][   2]	|	        -578.33,          3.5519,         -447.25	|	            0.6,        0.178112	|	              0,               0,               0
		vertex[  38][   0]	|	       -580.261,         7.21569,        -449.183	|	              1,        0.178112	|	              0,               0,               0
		vertex[  38][   1]	|	       -580.813,         7.20959,         447.738	|	            0.8,        0.499773	|	              0,               0,               0
		vertex[  38][   2]	|	        -579.24,         7.20959,        -448.161	|	            0.8,        0.178112	|	              0,               0,               0
		vertex[  39][   0]	|	       -580.813,         7.20959,         447.738	|	            0.8,        0.499773	|	              0,               0,               0
		vertex[  39][   1]	|	       -580.261,         7.21569,        -449.183	|	              1,        0.178112	|	              0,               0,               0
		vertex[  39][   2]	|	       -581.836,         7.21569,          448.76	|	              1,        0.499773	|	              0,               0,               0
		vertex[  40][   0]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  40][   1]	|	       -83.1831,         7.21569,        -449.542	|	              0,               0	|	              0,               0,               0
		vertex[  40][   2]	|	       -83.1732,     0.000858859,        -449.552	|	            0.2,               0	|	              0,               0,               0
		vertex[  41][   0]	|	       -83.1831,         7.21569,        -449.542	|	              0,               0	|	              0,               0,               0
		vertex[  41][   1]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  41][   2]	|	       -580.261,         7.21569,        -449.183	|	              0,        0.178112	|	              0,               0,               0
		vertex[  42][   0]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  42][   1]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               0	|	              0,               0,               0
		vertex[  42][   2]	|	       -578.322,       0.0211376,        -447.242	|	            0.4,        0.178112	|	              0,               0,               0
		vertex[  43][   0]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               0	|	              0,               0,               0
		vertex[  43][   1]	|	        -580.27,     0.000858859,        -449.193	|	            0.2,        0.178112	|	              0,               0,               0
		vertex[  43][   2]	|	       -83.1732,     0.000858859,        -449.552	|	            0.2,               0	|	              0,               0,               0
		vertex[  44][   0]	|	        -578.33,          3.5519,         -447.25	|	            0.6,        0.178112	|	              0,               0,               0
		vertex[  44][   1]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               0	|	              0,               0,               0
		vertex[  44][   2]	|	       -85.1189,          3.5519,        -447.606	|	            0.6,               0	|	              0,               0,               0
		vertex[  45][   0]	|	        -85.127,       0.0211376,        -447.598	|	            0.4,               0	|	              0,               0,               0
		vertex[  45][   1]	|	        -578.33,          3.5519,         -447.25	|	            0.6,        0.178112	|	              0,               0,               0
		vertex[  45][   2]	|	       -578.322,       0.0211376,        -447.242	|	            0.4,        0.178112	|	              0,               0,               0
		vertex[  46][   0]	|	        -579.24,         7.20959,        -448.161	|	            0.8,        0.178112	|	              0,               0,               0
		vertex[  46][   1]	|	       -85.1189,          3.5519,        -447.606	|	            0.6,               0	|	              0,               0,               0
		vertex[  46][   2]	|	       -84.2059,         7.20959,        -448.519	|	            0.8,               0	|	              0,               0,               0
		vertex[  47][   0]	|	       -85.1189,          3.5519,        -447.606	|	            0.6,               0	|	              0,               0,               0
		vertex[  47][   1]	|	        -579.24,         7.20959,        -448.161	|	            0.8,        0.178112	|	              0,               0,               0
		vertex[  47][   2]	|	        -578.33,          3.5519,         -447.25	|	            0.6,        0.178112	|	              0,               0,               0
		vertex[  48][   0]	|	       -83.1831,         7.21569,        -449.542	|	              1,               0	|	              0,               0,               0
		vertex[  48][   1]	|	       -580.261,         7.21569,        -449.183	|	              1,        0.178112	|	              0,               0,               0
		vertex[  48][   2]	|	       -84.2059,         7.20959,        -448.519	|	            0.8,               0	|	              0,               0,               0
		vertex[  49][   0]	|	       -84.2059,         7.20959,        -448.519	|	            0.8,               0	|	              0,               0,               0
		vertex[  49][   1]	|	       -580.261,         7.21569,        -449.183	|	              1,        0.178112	|	              0,               0,               0
		vertex[  49][   2]	|	        -579.24,         7.20959,        -448.161	|	            0.8,        0.178112	|	              0,               0,               0
get child 1 name is ... Sweep_1
	child 1 NodeAttribute is ... eMesh
	child 1 mesh's ploygonCount is ... 50
	child 1 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        250.489,     0.000858859,        -78.0938	|	            0.2,        0.731684	|	              0,               0,               0
		vertex[   0][   1]	|	        250.746,         7.21569,        -449.095	|	              0,               1	|	              0,               0,               0
		vertex[   0][   2]	|	         250.48,         7.21569,        -78.1036	|	              0,        0.731684	|	              0,               0,               0
		vertex[   1][   0]	|	        250.746,         7.21569,        -449.095	|	              0,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        250.489,     0.000858859,        -78.0938	|	            0.2,        0.731684	|	              0,               0,               0
		vertex[   1][   2]	|	        250.755,     0.000858859,        -449.105	|	            0.2,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        248.802,       0.0211376,         -447.15	|	            0.4,               1	|	              0,               0,               0
		vertex[   2][   1]	|	        250.489,     0.000858859,        -78.0938	|	            0.2,        0.731684	|	              0,               0,               0
		vertex[   2][   2]	|	        248.539,       0.0211376,         -80.046	|	            0.4,        0.731684	|	              0,               0,               0
		vertex[   3][   0]	|	        250.755,     0.000858859,        -449.105	|	            0.2,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        250.489,     0.000858859,        -78.0938	|	            0.2,        0.731684	|	              0,               0,               0
		vertex[   3][   2]	|	        248.802,       0.0211376,         -447.15	|	            0.4,               1	|	              0,               0,               0
		vertex[   4][   0]	|	        248.547,          3.5519,         -80.038	|	            0.6,        0.731684	|	              0,               0,               0
		vertex[   4][   1]	|	        248.802,       0.0211376,         -447.15	|	            0.4,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        248.539,       0.0211376,         -80.046	|	            0.4,        0.731684	|	              0,               0,               0
		vertex[   5][   0]	|	        248.802,       0.0211376,         -447.15	|	            0.4,               1	|	              0,               0,               0
		vertex[   5][   1]	|	        248.547,          3.5519,         -80.038	|	            0.6,        0.731684	|	              0,               0,               0
		vertex[   5][   2]	|	         248.81,          3.5519,        -447.158	|	            0.6,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        249.458,         7.20959,        -79.1256	|	            0.8,        0.731684	|	              0,               0,               0
		vertex[   6][   1]	|	         248.81,          3.5519,        -447.158	|	            0.6,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        248.547,          3.5519,         -80.038	|	            0.6,        0.731684	|	              0,               0,               0
		vertex[   7][   0]	|	         248.81,          3.5519,        -447.158	|	            0.6,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        249.458,         7.20959,        -79.1256	|	            0.8,        0.731684	|	              0,               0,               0
		vertex[   7][   2]	|	        249.723,         7.20959,        -448.071	|	            0.8,               1	|	              0,               0,               0
		vertex[   8][   0]	|	         250.48,         7.21569,        -78.1036	|	              1,        0.731684	|	              0,               0,               0
		vertex[   8][   1]	|	        249.723,         7.20959,        -448.071	|	            0.8,               1	|	              0,               0,               0
		vertex[   8][   2]	|	        249.458,         7.20959,        -79.1256	|	            0.8,        0.731684	|	              0,               0,               0
		vertex[   9][   0]	|	        249.723,         7.20959,        -448.071	|	            0.8,               1	|	              0,               0,               0
		vertex[   9][   1]	|	         250.48,         7.21569,        -78.1036	|	              1,        0.731684	|	              0,               0,               0
		vertex[   9][   2]	|	        250.746,         7.21569,        -449.095	|	              1,               1	|	              0,               0,               0
		vertex[  10][   0]	|	       -70.2284,         7.21569,        -78.1036	|	              0,        0.499705	|	              0,               0,               0
		vertex[  10][   1]	|	        101.241,     0.000858859,        -78.0938	|	            0.2,        0.623735	|	              0,               0,               0
		vertex[  10][   2]	|	        101.241,         7.21569,        -78.1036	|	              0,        0.623735	|	              0,               0,               0
		vertex[  11][   0]	|	        101.241,     0.000858859,        -78.0938	|	            0.2,        0.623735	|	              0,               0,               0
		vertex[  11][   1]	|	       -70.2284,         7.21569,        -78.1036	|	              0,        0.499705	|	              0,               0,               0
		vertex[  11][   2]	|	       -70.2382,     0.000858859,        -78.0938	|	            0.2,        0.499705	|	              0,               0,               0
		vertex[  12][   0]	|	         250.48,         7.21569,        -78.1036	|	              0,        0.731684	|	              0,               0,               0
		vertex[  12][   1]	|	        192.307,         7.21569,        -78.1036	|	              0,        0.689606	|	              0,               0,               0
		vertex[  12][   2]	|	        192.307,     0.000858859,        -78.0938	|	            0.2,        0.689602	|	              0,               0,               0
		vertex[  13][   0]	|	         250.48,         7.21569,        -78.1036	|	              0,        0.731684	|	              0,               0,               0
		vertex[  13][   1]	|	        192.307,     0.000858859,        -78.0938	|	            0.2,        0.689602	|	              0,               0,               0
		vertex[  13][   2]	|	        250.489,     0.000858859,        -78.0938	|	            0.2,        0.731684	|	              0,               0,               0
		vertex[  14][   0]	|	        101.241,     0.000858859,        -78.0938	|	            0.2,        0.623735	|	              0,               0,               0
		vertex[  14][   1]	|	       -70.2382,     0.000858859,        -78.0938	|	            0.2,        0.499705	|	              0,               0,               0
		vertex[  14][   2]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  15][   0]	|	        101.241,     0.000858859,        -78.0938	|	            0.2,        0.623735	|	              0,               0,               0
		vertex[  15][   1]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  15][   2]	|	        101.241,       0.0211376,         -80.046	|	            0.4,        0.623832	|	              0,               0,               0
		vertex[  16][   0]	|	        192.307,     0.000858859,        -78.0938	|	            0.2,        0.689602	|	              0,               0,               0
		vertex[  16][   1]	|	        248.539,       0.0211376,         -80.046	|	            0.4,        0.731684	|	              0,               0,               0
		vertex[  16][   2]	|	        250.489,     0.000858859,        -78.0938	|	            0.2,        0.731684	|	              0,               0,               0
		vertex[  17][   0]	|	        248.539,       0.0211376,         -80.046	|	            0.4,        0.731684	|	              0,               0,               0
		vertex[  17][   1]	|	        192.307,     0.000858859,        -78.0938	|	            0.2,        0.689602	|	              0,               0,               0
		vertex[  17][   2]	|	        192.307,       0.0211376,         -80.046	|	            0.4,        0.690511	|	              0,               0,               0
		vertex[  18][   0]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  18][   1]	|	        101.241,          3.5519,         -80.038	|	            0.6,        0.623832	|	              0,               0,               0
		vertex[  18][   2]	|	        101.241,       0.0211376,         -80.046	|	            0.4,        0.623832	|	              0,               0,               0
		vertex[  19][   0]	|	        101.241,          3.5519,         -80.038	|	            0.6,        0.623832	|	              0,               0,               0
		vertex[  19][   1]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  19][   2]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  20][   0]	|	        248.539,       0.0211376,         -80.046	|	            0.4,        0.731684	|	              0,               0,               0
		vertex[  20][   1]	|	        192.307,       0.0211376,         -80.046	|	            0.4,        0.690511	|	              0,               0,               0
		vertex[  20][   2]	|	        192.307,          3.5519,         -80.038	|	            0.6,        0.690507	|	              0,               0,               0
		vertex[  21][   0]	|	        248.539,       0.0211376,         -80.046	|	            0.4,        0.731684	|	              0,               0,               0
		vertex[  21][   1]	|	        192.307,          3.5519,         -80.038	|	            0.6,        0.690507	|	              0,               0,               0
		vertex[  21][   2]	|	        248.547,          3.5519,         -80.038	|	            0.6,        0.731684	|	              0,               0,               0
		vertex[  22][   0]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  22][   1]	|	        101.241,         7.20959,        -79.1256	|	            0.8,        0.623786	|	              0,               0,               0
		vertex[  22][   2]	|	        101.241,          3.5519,         -80.038	|	            0.6,        0.623832	|	              0,               0,               0
		vertex[  23][   0]	|	        101.241,         7.20959,        -79.1256	|	            0.8,        0.623786	|	              0,               0,               0
		vertex[  23][   1]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  23][   2]	|	       -69.2046,         7.20959,        -79.1256	|	            0.8,        0.499705	|	              0,               0,               0
		vertex[  24][   0]	|	        248.547,          3.5519,         -80.038	|	            0.6,        0.731684	|	              0,               0,               0
		vertex[  24][   1]	|	        192.307,          3.5519,         -80.038	|	            0.6,        0.690507	|	              0,               0,               0
		vertex[  24][   2]	|	        192.307,         7.20959,        -79.1256	|	            0.8,         0.69008	|	              0,               0,               0
		vertex[  25][   0]	|	        248.547,          3.5519,         -80.038	|	            0.6,        0.731684	|	              0,               0,               0
		vertex[  25][   1]	|	        192.307,         7.20959,        -79.1256	|	            0.8,         0.69008	|	              0,               0,               0
		vertex[  25][   2]	|	        249.458,         7.20959,        -79.1256	|	            0.8,        0.731684	|	              0,               0,               0
		vertex[  26][   0]	|	        192.307,         7.21569,        -78.1036	|	              1,        0.689606	|	              0,               0,               0
		vertex[  26][   1]	|	         250.48,         7.21569,        -78.1036	|	              1,        0.731684	|	              0,               0,               0
		vertex[  26][   2]	|	        249.458,         7.20959,        -79.1256	|	            0.8,        0.731684	|	              0,               0,               0
		vertex[  27][   0]	|	        192.307,         7.21569,        -78.1036	|	              1,        0.689606	|	              0,               0,               0
		vertex[  27][   1]	|	        249.458,         7.20959,        -79.1256	|	            0.8,        0.731684	|	              0,               0,               0
		vertex[  27][   2]	|	        192.307,         7.20959,        -79.1256	|	            0.8,         0.69008	|	              0,               0,               0
		vertex[  28][   0]	|	        101.241,         7.21569,        -78.1036	|	              1,        0.623735	|	              0,               0,               0
		vertex[  28][   1]	|	       -69.2046,         7.20959,        -79.1256	|	            0.8,        0.499705	|	              0,               0,               0
		vertex[  28][   2]	|	       -70.2284,         7.21569,        -78.1036	|	              1,        0.499705	|	              0,               0,               0
		vertex[  29][   0]	|	       -69.2046,         7.20959,        -79.1256	|	            0.8,        0.499705	|	              0,               0,               0
		vertex[  29][   1]	|	        101.241,         7.21569,        -78.1036	|	              1,        0.623735	|	              0,               0,               0
		vertex[  29][   2]	|	        101.241,         7.20959,        -79.1256	|	            0.8,        0.623786	|	              0,               0,               0
		vertex[  30][   0]	|	       -70.2284,         7.21569,        -78.1036	|	              0,        0.499705	|	              0,               0,               0
		vertex[  30][   1]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  30][   2]	|	       -70.2382,     0.000858859,        -78.0938	|	            0.2,        0.499705	|	              0,               0,               0
		vertex[  31][   0]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  31][   1]	|	       -70.2284,         7.21569,        -78.1036	|	              0,        0.499705	|	              0,               0,               0
		vertex[  31][   2]	|	       -69.6053,         7.21569,        -448.637	|	              0,        0.231721	|	              0,               0,               0
		vertex[  32][   0]	|	       -70.2382,     0.000858859,        -78.0938	|	            0.2,        0.499705	|	              0,               0,               0
