		vertex[  16][   1]	|	             18,            -0.8,           -79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  16][   2]	|	           17.8,              -1,           -79.8	|	       0.999018,               0	|	              0,               0,               0
		vertex[  17][   0]	|	             18,             0.8,           -79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  17][   1]	|	             18,            -0.8,           -79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  17][   2]	|	           17.8,            -0.8,             -80	|	              1,        0.140985	|	              0,               0,               0
		vertex[  18][   0]	|	           17.8,            -0.8,             -80	|	              1,        0.140985	|	              0,               0,               0
		vertex[  18][   1]	|	           17.8,             0.8,             -80	|	              1,        0.859015	|	              0,               0,               0
		vertex[  18][   2]	|	             18,             0.8,           -79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  19][   0]	|	           17.8,             0.8,             -80	|	              1,        0.859015	|	              0,               0,               0
		vertex[  19][   1]	|	           17.8,               1,           -79.8	|	       0.999018,               1	|	              0,               0,               0
		vertex[  19][   2]	|	             18,             0.8,           -79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  20][   0]	|	          -17.8,            -0.8,             -80	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  20][   1]	|	           17.8,            -0.8,             -80	|	              0,        0.140985	|	              0,               0,               0
		vertex[  20][   2]	|	          -17.8,              -1,           -79.8	|	       0.991252,               0	|	              0,               0,               0
		vertex[  21][   0]	|	           17.8,              -1,           -79.8	|	              0,               0	|	              0,               0,               0
		vertex[  21][   1]	|	          -17.8,              -1,           -79.8	|	       0.991252,               0	|	              0,               0,               0
		vertex[  21][   2]	|	           17.8,            -0.8,             -80	|	              0,        0.140985	|	              0,               0,               0
		vertex[  22][   0]	|	          -17.8,             0.8,             -80	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  22][   1]	|	           17.8,             0.8,             -80	|	              0,        0.859015	|	              0,               0,               0
		vertex[  22][   2]	|	          -17.8,            -0.8,             -80	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  23][   0]	|	           17.8,            -0.8,             -80	|	              0,        0.140985	|	              0,               0,               0
		vertex[  23][   1]	|	          -17.8,            -0.8,             -80	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  23][   2]	|	           17.8,             0.8,             -80	|	              0,        0.859015	|	              0,               0,               0
		vertex[  24][   0]	|	          -17.8,               1,           -79.8	|	       0.991252,               1	|	              0,               0,               0
		vertex[  24][   1]	|	           17.8,               1,           -79.8	|	              0,               1	|	              0,               0,               0
		vertex[  24][   2]	|	          -17.8,             0.8,             -80	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  25][   0]	|	           17.8,             0.8,             -80	|	              0,        0.859015	|	              0,               0,               0
		vertex[  25][   1]	|	          -17.8,             0.8,             -80	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  25][   2]	|	           17.8,               1,           -79.8	|	              0,               1	|	              0,               0,               0
		vertex[  26][   0]	|	            -18,            -0.8,           -79.8	|	              1,        0.140985	|	              0,               0,               0
		vertex[  26][   1]	|	          -17.8,            -0.8,             -80	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  26][   2]	|	          -17.8,              -1,           -79.8	|	       0.995626,               0	|	              0,               0,               0
		vertex[  27][   0]	|	          -17.8,             0.8,             -80	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  27][   1]	|	          -17.8,            -0.8,             -80	|	       0.991252,        0.140985	|	              0,               0,               0
		vertex[  27][   2]	|	            -18,            -0.8,           -79.8	|	              1,        0.140985	|	              0,               0,               0
		vertex[  28][   0]	|	            -18,            -0.8,           -79.8	|	              1,        0.140985	|	              0,               0,               0
		vertex[  28][   1]	|	            -18,             0.8,           -79.8	|	              1,        0.859015	|	              0,               0,               0
		vertex[  28][   2]	|	          -17.8,             0.8,             -80	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  29][   0]	|	            -18,             0.8,           -79.8	|	              1,        0.859015	|	              0,               0,               0
		vertex[  29][   1]	|	          -17.8,               1,           -79.8	|	       0.995626,               1	|	              0,               0,               0
		vertex[  29][   2]	|	          -17.8,             0.8,             -80	|	       0.991252,        0.859015	|	              0,               0,               0
		vertex[  30][   0]	|	            -18,            -0.8,            79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  30][   1]	|	            -18,            -0.8,           -79.8	|	              0,        0.140985	|	              0,               0,               0
		vertex[  30][   2]	|	          -17.8,              -1,            79.8	|	       0.998035,               0	|	              0,               0,               0
		vertex[  31][   0]	|	          -17.8,              -1,            79.8	|	       0.998035,               0	|	              0,               0,               0
		vertex[  31][   1]	|	            -18,            -0.8,           -79.8	|	              0,        0.140985	|	              0,               0,               0
		vertex[  31][   2]	|	          -17.8,              -1,           -79.8	|	              0,               0	|	              0,               0,               0
		vertex[  32][   0]	|	            -18,             0.8,            79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  32][   1]	|	            -18,             0.8,           -79.8	|	              0,        0.859015	|	              0,               0,               0
		vertex[  32][   2]	|	            -18,            -0.8,            79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  33][   0]	|	            -18,            -0.8,            79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  33][   1]	|	            -18,             0.8,           -79.8	|	              0,        0.859015	|	              0,               0,               0
		vertex[  33][   2]	|	            -18,            -0.8,           -79.8	|	              0,        0.140985	|	              0,               0,               0
		vertex[  34][   0]	|	          -17.8,               1,            79.8	|	       0.998035,               1	|	              0,               0,               0
		vertex[  34][   1]	|	          -17.8,               1,           -79.8	|	              0,               1	|	              0,               0,               0
		vertex[  34][   2]	|	            -18,             0.8,            79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  35][   0]	|	            -18,             0.8,            79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  35][   1]	|	          -17.8,               1,           -79.8	|	              0,               1	|	              0,               0,               0
		vertex[  35][   2]	|	            -18,             0.8,           -79.8	|	              0,        0.859015	|	              0,               0,               0
		vertex[  36][   0]	|	          -17.8,            -0.8,              80	|	              1,        0.140985	|	              0,               0,               0
		vertex[  36][   1]	|	            -18,            -0.8,            79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  36][   2]	|	          -17.8,              -1,            79.8	|	       0.999018,               0	|	              0,               0,               0
		vertex[  37][   0]	|	            -18,             0.8,            79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  37][   1]	|	          -17.8,            -0.8,              80	|	              1,        0.140985	|	              0,               0,               0
		vertex[  37][   2]	|	          -17.8,             0.8,              80	|	              1,        0.859015	|	              0,               0,               0
		vertex[  38][   0]	|	          -17.8,            -0.8,              80	|	              1,        0.140985	|	              0,               0,               0
		vertex[  38][   1]	|	            -18,             0.8,            79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  38][   2]	|	            -18,            -0.8,            79.8	|	       0.998035,        0.140985	|	              0,               0,               0
		vertex[  39][   0]	|	          -17.8,             0.8,              80	|	              1,        0.859015	|	              0,               0,               0
		vertex[  39][   1]	|	          -17.8,               1,            79.8	|	       0.999018,               1	|	              0,               0,               0
		vertex[  39][   2]	|	            -18,             0.8,            79.8	|	       0.998035,        0.859015	|	              0,               0,               0
		vertex[  40][   0]	|	          -17.8,               1,           -79.8	|	              0,               1	|	              0,               0,               0
		vertex[  40][   1]	|	          -17.8,               1,            79.8	|	              0,               0	|	              0,               0,               0
		vertex[  40][   2]	|	           17.8,               1,            79.8	|	              1,               0	|	              0,               0,               0
		vertex[  41][   0]	|	           17.8,               1,            79.8	|	              1,               0	|	              0,               0,               0
		vertex[  41][   1]	|	           17.8,               1,           -79.8	|	              1,               1	|	              0,               0,               0
		vertex[  41][   2]	|	          -17.8,               1,           -79.8	|	              0,               1	|	              0,               0,               0
		vertex[  42][   0]	|	          -17.8,              -1,            79.8	|	              0,               1	|	              0,               0,               0
		vertex[  42][   1]	|	          -17.8,              -1,           -79.8	|	              0,               0	|	              0,               0,               0
		vertex[  42][   2]	|	           17.8,              -1,            79.8	|	              1,               1	|	              0,               0,               0
		vertex[  43][   0]	|	           17.8,              -1,            79.8	|	              1,               1	|	              0,               0,               0
		vertex[  43][   1]	|	          -17.8,              -1,           -79.8	|	              0,               0	|	              0,               0,               0
		vertex[  43][   2]	|	           17.8,              -1,           -79.8	|	              1,               0	|	              0,               0,               0
get child 1 name is ... Würfel_3_6
	child 1 NodeAttribute is ... eMesh
	child 1 mesh's ploygonCount is ... 20
	child 1 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -4.45037,         98.5638,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        2.61414,        -8.14287,         6.77755	|	              1,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        2.61414,         98.5638,         6.77755	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	        2.61414,        -8.14287,         6.77755	|	              1,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -4.45037,         98.5638,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	       -4.45037,        -8.14287,         6.77755	|	              0,               0	|	              0,               0,               0
		vertex[   2][   0]	|	        4.45037,         98.5638,         4.47755	|	              0,               1	|	              0,               0,               0
		vertex[   2][   1]	|	        4.45037,        -8.14287,         4.47755	|	              0,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        4.45037,        -8.14287,        -4.47755	|	              1,               0	|	              0,               0,               0
		vertex[   3][   0]	|	        4.45037,         98.5638,         4.47755	|	              0,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        4.45037,        -8.14287,        -4.47755	|	              1,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        4.45037,         98.5638,        -4.47755	|	              1,               1	|	              0,               0,               0
		vertex[   4][   0]	|	        2.61414,         98.5638,        -6.77755	|	              0,               1	|	              0,               0,               0
		vertex[   4][   1]	|	        2.61414,        -8.14287,        -6.77755	|	              0,               0	|	              0,               0,               0
		vertex[   4][   2]	|	       -4.45037,        -8.14287,        -6.77755	|	              1,               0	|	              0,               0,               0
		vertex[   5][   0]	|	       -4.45037,        -8.14287,        -6.77755	|	              1,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -4.45037,         98.5638,        -6.77755	|	              1,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        2.61414,         98.5638,        -6.77755	|	              0,               1	|	              0,               0,               0
		vertex[   6][   0]	|	       -4.45037,         98.5638,        -6.77755	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -4.45037,        -8.14287,         6.77755	|	              1,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -4.45037,         98.5638,         6.77755	|	              1,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -4.45037,        -8.14287,         6.77755	|	              1,               0	|	              0,               0,               0
		vertex[   7][   1]	|	       -4.45037,         98.5638,        -6.77755	|	              0,               1	|	              0,               0,               0
		vertex[   7][   2]	|	       -4.45037,        -8.14287,        -6.77755	|	              0,               0	|	              0,               0,               0
		vertex[   8][   0]	|	       -4.45037,         98.5638,         6.77755	|	              0,               0	|	              0,               0,               0
		vertex[   8][   1]	|	        4.45037,         98.5638,         4.47755	|	              0,               0	|	              0,               0,               0
		vertex[   8][   2]	|	        4.45037,         98.5638,        -4.47755	|	              1,               0	|	              0,               0,               0
		vertex[   9][   0]	|	       -4.45037,         98.5638,         6.77755	|	              0,               0	|	              0,               0,               0
		vertex[   9][   1]	|	        4.45037,         98.5638,        -4.47755	|	              1,               0	|	              0,               0,               0
		vertex[   9][   2]	|	       -4.45037,         98.5638,        -6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        4.45037,        -8.14287,         4.47755	|	              1,               1	|	              0,               0,               0
		vertex[  10][   1]	|	        2.61414,        -8.14287,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  10][   2]	|	       -4.45037,        -8.14287,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  11][   0]	|	        2.61414,         98.5638,         6.77755	|	              1,               0	|	              0,               0,               0
		vertex[  11][   1]	|	        4.45037,         98.5638,         4.47755	|	              1,               1	|	              0,               0,               0
		vertex[  11][   2]	|	       -4.45037,         98.5638,         6.77755	|	              0,               0	|	              0,               0,               0
		vertex[  12][   0]	|	        4.45037,         98.5638,        -4.47755	|	              1,               0	|	              0,               0,               0
		vertex[  12][   1]	|	        2.61414,         98.5638,        -6.77755	|	              1,               1	|	              0,               0,               0
		vertex[  12][   2]	|	       -4.45037,         98.5638,        -6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  13][   0]	|	       -4.45037,        -8.14287,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  13][   1]	|	        4.45037,        -8.14287,        -4.47755	|	              0,               0	|	              0,               0,               0
		vertex[  13][   2]	|	        4.45037,        -8.14287,         4.47755	|	              1,               0	|	              0,               0,               0
		vertex[  14][   0]	|	        4.45037,        -8.14287,        -4.47755	|	              0,               0	|	              0,               0,               0
		vertex[  14][   1]	|	       -4.45037,        -8.14287,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  14][   2]	|	       -4.45037,        -8.14287,        -6.77755	|	              0,               0	|	              0,               0,               0
		vertex[  15][   0]	|	        2.61414,        -8.14287,        -6.77755	|	              1,               0	|	              0,               0,               0
		vertex[  15][   1]	|	        4.45037,        -8.14287,        -4.47755	|	              1,               1	|	              0,               0,               0
		vertex[  15][   2]	|	       -4.45037,        -8.14287,        -6.77755	|	              0,               0	|	              0,               0,               0
		vertex[  16][   0]	|	        4.45037,        -8.14287,         4.47755	|	              1,               0	|	              0,               0,               0
		vertex[  16][   1]	|	        4.45037,         98.5638,         4.47755	|	              1,               1	|	              0,               0,               0
		vertex[  16][   2]	|	        2.61414,        -8.14287,         6.77755	|	              0,               0	|	              0,               0,               0
		vertex[  17][   0]	|	        2.61414,         98.5638,         6.77755	|	              0,               1	|	              0,               0,               0
		vertex[  17][   1]	|	        2.61414,        -8.14287,         6.77755	|	              0,               0	|	              0,               0,               0
		vertex[  17][   2]	|	        4.45037,         98.5638,         4.47755	|	              1,               1	|	              0,               0,               0
		vertex[  18][   0]	|	        2.61414,        -8.14287,        -6.77755	|	              1,               0	|	              0,               0,               0
		vertex[  18][   1]	|	        2.61414,         98.5638,        -6.77755	|	              1,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        4.45037,        -8.14287,        -4.47755	|	              0,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        4.45037,         98.5638,        -4.47755	|	              0,               1	|	              0,               0,               0
		vertex[  19][   1]	|	        4.45037,        -8.14287,        -4.47755	|	              0,               0	|	              0,               0,               0
		vertex[  19][   2]	|	        2.61414,         98.5638,        -6.77755	|	              1,               1	|	              0,               0,               0
get child 2 name is ... Glas_5
	child 2 NodeAttribute is ... eMesh
	child 2 mesh's ploygonCount is ... 12
	child 2 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -58.8799,        0.273827,         56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        107.199,       -0.273827,         56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        107.199,        0.273827,         56.5676	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	        107.199,       -0.273827,         56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -58.8799,        0.273827,         56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	       -58.8799,       -0.273827,         56.5676	|	              0,               0	|	              0,               0,               0
		vertex[   2][   0]	|	        107.199,       -0.273827,         56.5676	|	              0,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        107.199,       -0.273827,        -56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        107.199,        0.273827,         56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        107.199,        0.273827,         56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        107.199,       -0.273827,        -56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        107.199,        0.273827,        -56.5676	|	              1,               1	|	              0,               0,               0
		vertex[   4][   0]	|	       -58.8799,        0.273827,        -56.5676	|	              1,               1	|	              0,               0,               0
		vertex[   4][   1]	|	        107.199,        0.273827,        -56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   4][   2]	|	       -58.8799,       -0.273827,        -56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        107.199,       -0.273827,        -56.5676	|	              0,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -58.8799,       -0.273827,        -56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   5][   2]	|	        107.199,        0.273827,        -56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   6][   0]	|	       -58.8799,        0.273827,        -56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -58.8799,       -0.273827,         56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -58.8799,        0.273827,         56.5676	|	              1,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -58.8799,       -0.273827,         56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   7][   1]	|	       -58.8799,        0.273827,        -56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   7][   2]	|	       -58.8799,       -0.273827,        -56.5676	|	              0,               0	|	              0,               0,               0
		vertex[   8][   0]	|	       -58.8799,        0.273827,         56.5676	|	              0,               0	|	              0,               0,               0
		vertex[   8][   1]	|	        107.199,        0.273827,         56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   8][   2]	|	       -58.8799,        0.273827,        -56.5676	|	              0,               1	|	              0,               0,               0
		vertex[   9][   0]	|	        107.199,        0.273827,         56.5676	|	              1,               0	|	              0,               0,               0
		vertex[   9][   1]	|	        107.199,        0.273827,        -56.5676	|	              1,               1	|	              0,               0,               0
		vertex[   9][   2]	|	       -58.8799,        0.273827,        -56.5676	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	       -58.8799,       -0.273827,         56.5676	|	              0,               1	|	              0,               0,               0
		vertex[  10][   1]	|	        107.199,       -0.273827,        -56.5676	|	              1,               0	|	              0,               0,               0
		vertex[  10][   2]	|	        107.199,       -0.273827,         56.5676	|	              1,               1	|	              0,               0,               0
		vertex[  11][   0]	|	        107.199,       -0.273827,        -56.5676	|	              1,               0	|	              0,               0,               0
		vertex[  11][   1]	|	       -58.8799,       -0.273827,         56.5676	|	              0,               1	|	              0,               0,               0
		vertex[  11][   2]	|	       -58.8799,       -0.273827,        -56.5676	|	              0,               0	|	              0,               0,               0
get child 3 name is ... Rahmen_5
	child 3 NodeAttribute is ... eMesh
	child 3 mesh's ploygonCount is ... 40
	child 3 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -3.68671,         39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        3.68671,        -35.2617,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        3.68671,         39.2799,         35.0354	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	       -3.68671,         39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[   1][   1]	|	       -3.68671,        -39.2799,         35.0354	|	              0,               0	|	              0,               0,               0
		vertex[   1][   2]	|	        3.68671,        -35.2617,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[   2][   0]	|	       -3.68671,         39.2799,         35.0354	|	              1,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -3.68671,         34.1799,        -61.9359	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[   2][   2]	|	       -3.68671,         34.1799,         29.9354	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[   3][   0]	|	       -3.68671,         34.1799,        -61.9359	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[   3][   1]	|	       -3.68671,         39.2799,         35.0354	|	              1,               1	|	              0,               0,               0
		vertex[   3][   2]	|	       -3.68671,         39.2799,        -67.0359	|	              0,               1	|	              0,               0,               0
		vertex[   4][   0]	|	        3.68671,        -35.2617,        -67.0359	|	              0,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -3.68671,         39.2799,        -67.0359	|	              1,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        3.68671,         39.2799,        -67.0359	|	              0,               1	|	              0,               0,               0
		vertex[   5][   0]	|	       -3.68671,         39.2799,        -67.0359	|	              1,               1	|	              0,               0,               0
		vertex[   5][   1]	|	        3.68671,        -35.2617,        -67.0359	|	              0,               0	|	              0,               0,               0
		vertex[   5][   2]	|	       -3.68671,        -39.2799,        -67.0359	|	              1,               0	|	              0,               0,               0
		vertex[   6][   0]	|	       -3.68671,         39.2799,        -67.0359	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -3.68671,        -30.1617,        -61.9359	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[   6][   2]	|	       -3.68671,         34.1799,        -61.9359	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[   7][   0]	|	       -3.68671,        -30.1617,        -61.9359	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[   7][   1]	|	       -3.68671,         39.2799,        -67.0359	|	              0,               1	|	              0,               0,               0
		vertex[   7][   2]	|	       -3.68671,        -39.2799,        -67.0359	|	              0,               0	|	              0,               0,               0
		vertex[   8][   0]	|	       -3.68671,         39.2799,        -67.0359	|	              0,               1	|	              0,               0,               0
		vertex[   8][   1]	|	       -3.68671,         39.2799,         35.0354	|	              0,               0	|	              0,               0,               0
		vertex[   8][   2]	|	        3.68671,         39.2799,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[   9][   0]	|	        3.68671,         39.2799,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[   9][   1]	|	        3.68671,         39.2799,        -67.0359	|	              1,               1	|	              0,               0,               0
		vertex[   9][   2]	|	       -3.68671,         39.2799,        -67.0359	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	       -3.68671,        -39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[  10][   1]	|	        3.68671,        -35.2617,        -67.0359	|	              1,               0	|	              0,               0,               0
		vertex[  10][   2]	|	        3.68671,        -35.2617,         35.0354	|	              1,               1	|	              0,               0,               0
